Date,Adj Close,Close,High,Low,Open,Volume,Ticker,Adj Close,Close,High,Low,Open,Volume,Adj Close,Close,High,Low,Open,Volume,Adj Close,Close,High,Low,Open,Volume
,WBD,WBD,WBD,WBD,WBD,WBD,,PSKY,PSKY,PSKY,PSKY,PSKY,PSKY,NFLX,NFLX,NFLX,NFLX,NFLX,NFLX,^VIX,^VIX,^VIX,^VIX,^VIX,^VIX
2025-10-08,,,,,,,PSKY,18.42938995361328,18.5,18.8700008392334,18.139999389648438,18.3799991607666,8336300.0,,,,,,,,,,,,
2025-10-09,,,,,,,PSKY,17.901411056518555,17.969999313354492,18.649999618530273,17.899999618530273,18.5,4697900.0,,,,,,,,,,,,
2025-10-10,,,,,,,PSKY,16.93511390686035,17.0,18.100000381469727,16.889999389648438,18.100000381469727,6055600.0,,,,,,,,,,,,
2025-10-13,,,,,,,PSKY,17.034732818603516,17.100000381469727,17.540000915527344,17.040000915527344,17.1299991607666,4426700.0,,,,,,,,,,,,
2025-10-14,,,,,,,PSKY,17.224008560180664,17.290000915527344,17.440000534057617,16.6299991607666,16.959999084472656,4230800.0,,,,,,,,,,,,
2025-10-15,,,,,,,PSKY,17.363473892211914,17.43000030517578,17.68000030517578,17.079999923706055,17.270000457763672,3790100.0,,,,,,,,,,,,
2025-10-16,,,,,,,PSKY,16.83549690246582,16.899999618530273,17.43000030517578,16.760000228881836,17.350000381469727,4354500.0,,,,,,,,,,,,
2025-10-17,,,,,,,PSKY,16.70599365234375,16.770000457763672,16.989999771118164,16.510000228881836,16.780000686645508,4216200.0,,,,,,,,,,,,
2025-10-20,,,,,,,PSKY,16.925151824951172,16.989999771118164,17.09000015258789,16.649999618530273,16.93000030517578,2422000.0,,,,,,,,,,,,
2025-10-21,,,,,,,PSKY,16.446985244750977,16.510000228881836,17.290000915527344,16.450000762939453,17.149999618530273,4350700.0,,,,,,,,,,,,
2025-10-22,,,,,,,PSKY,16.506755828857422,16.56999969482422,16.729999542236328,16.280000686645508,16.469999313354492,2655200.0,,,,,,,,,,,,
2025-10-23,,,,,,,PSKY,16.407136917114258,16.469999313354492,16.8700008392334,16.459999084472656,16.56999969482422,3585500.0,,,,,,,,,,,,
2025-10-24,,,,,,,PSKY,16.65618324279785,16.719999313354492,16.889999389648438,16.579999923706055,16.690000534057617,2239000.0,,,,,,,,,,,,
2025-10-27,,,,,,,PSKY,16.506755828857422,16.56999969482422,16.93000030517578,16.360000610351562,16.809999465942383,3798300.0,,,,,,,,,,,,
2025-10-28,,,,,,,PSKY,16.148128509521484,16.209999084472656,16.559999465942383,16.110000610351562,16.559999465942383,3481800.0,,,,,,,,,,,,
2025-10-29,,,,,,,PSKY,15.819389343261719,15.880000114440918,16.280000686645508,15.8100004196167,16.209999084472656,4414400.0,,,,,,,,,,,,
2025-10-30,,,,,,,PSKY,15.400992393493652,15.460000038146973,15.859999656677246,15.369999885559082,15.789999961853027,4880200.0,,,,,,,,,,,,
2025-10-31,,,,,,,PSKY,15.331259727478027,15.390000343322754,15.649999618530273,15.289999961853027,15.380000114440918,6730500.0,,,,,,,,,,,,
2025-11-03,,,,,,,PSKY,15.36114501953125,15.420000076293945,15.470000267028809,14.869999885559082,15.359999656677246,6608200.0,,,,,,,,,,,,
2025-11-04,,,,,,,PSKY,14.78335952758789,14.84000015258789,15.4399995803833,14.789999961853027,15.210000038146973,7350400.0,,,,,,,,,,,,
2025-11-05,,,,,,,PSKY,15.032404899597168,15.09000015258789,15.34000015258789,14.829999923706055,14.850000381469727,6114600.0,,,,,,,,,,,,
2025-11-06,,,,,,,PSKY,14.743512153625488,14.800000190734863,15.399999618530273,14.729999542236328,15.09000015258789,6506000.0,,,,,,,,,,,,
2025-11-07,,,,,,,PSKY,15.042366981506348,15.100000381469727,15.279999732971191,14.649999618530273,14.65999984741211,9772900.0,,,,,,,,,,,,
2025-11-10,,,,,,,PSKY,15.191794395446777,15.25,15.319999694824219,14.970000267028809,15.130000114440918,13006300.0,,,,,,,,,,,,
2025-11-11,,,,,,,PSKY,16.67610740661621,16.739999771118164,17.15999984741211,16.010000228881836,16.209999084472656,15858700.0,,,,,,,,,,,,
2025-11-12,,,,,,,PSKY,15.51057243347168,15.569999694824219,16.600000381469727,15.270000457763672,16.559999465942383,12218000.0,,,,,,,,,,,,
2025-11-13,,,,,,,PSKY,15.311335563659668,15.369999885559082,15.789999961853027,15.289999961853027,15.479999542236328,5957600.0,,,,,,,,,,,,
2025-11-14,,,,,,,PSKY,15.620153427124023,15.680000305175781,15.770000457763672,15.050000190734863,15.279999732971191,6226900.0,,,,,,,,,,,,
2025-11-17,,,,,,,PSKY,15.669961929321289,15.729999542236328,15.930000305175781,15.600000381469727,15.720000267028809,7821900.0,,,,,,,,,,,,
2025-11-18,,,,,,,PSKY,16.028587341308594,16.09000015258789,16.309999465942383,15.25,15.699999809265137,10117500.0,,,,,,,,,,,,
2025-11-19,,,,,,,PSKY,15.410954475402832,15.470000267028809,16.149999618530273,15.449999809265137,15.979999542236328,7942600.0,,,,,,,,,,,,
2025-11-20,,,,,,,PSKY,15.620153427124023,15.680000305175781,16.299999237060547,15.520000457763672,15.579999923706055,8946300.0,,,,,,,,,,,,
2025-11-21,,,,,,,PSKY,15.829351425170898,15.890000343322754,16.040000915527344,15.460000038146973,15.699999809265137,5483100.0,,,,,,,,,,,,
2025-11-24,,,,,,,PSKY,15.002519607543945,15.0600004196167,15.899999618530273,15.0,15.890000343322754,13558300.0,,,,,,,,,,,,
2025-11-25,,,,,,,PSKY,15.580306053161621,15.640000343322754,15.670000076293945,15.100000381469727,15.149999618530273,4552500.0,,,,,,,,,,,,
2025-11-26,,,,,,,PSKY,15.729732513427734,15.789999961853027,15.850000381469727,15.449999809265137,15.680000305175781,6666200.0,,,,,,,,,,,,
2025-11-28,,,,,,,PSKY,15.958855628967285,16.020000457763672,16.030000686645508,15.489999771118164,15.800000190734863,2774900.0,,,,,,,,,,,,
2025-12-01,,,,,,,PSKY,15.650038719177246,15.710000038146973,15.899999618530273,15.5,15.8100004196167,4571600.0,,,,,,,,,,,,
2025-12-02,,,,,,,PSKY,15.759617805480957,15.819999694824219,16.049999237060547,15.5,15.710000038146973,6446300.0,,,,,,,,,,,,
2025-12-03,,,,,,,PSKY,14.614007949829102,14.670000076293945,15.829999923706055,14.640000343322754,15.800000190734863,9614700.0,,,,,,,,,,,,
2025-12-04,,,,,,,PSKY,14.763435363769531,14.819999694824219,14.90999984741211,14.25,14.630000114440918,7527200.0,,,,,,,,,,,,
2025-12-05,,,,,,,PSKY,13.3189697265625,13.369999885559082,14.40999984741211,13.199999809265137,14.40999984741211,27103900.0,,,,,,,,,,,,
2025-12-08,,,,,,,PSKY,14.514389038085938,14.569999694824219,14.760000228881836,13.529999732971191,14.079999923706055,39522900.0,,,,,,,,,,,,
2025-12-09,,,,,,,PSKY,14.584122657775879,14.640000343322754,14.8100004196167,13.970000267028809,14.420000076293945,15404800.0,,,,,,,,,,,,
2025-12-10,,,,,,,PSKY,14.663817405700684,14.720000267028809,15.300000190734863,14.550000190734863,14.680000305175781,14626200.0,,,,,,,,,,,,
2025-12-11,,,,,,,PSKY,14.066106796264648,14.119999885559082,15.029999732971191,14.050000190734863,14.8100004196167,19132600.0,,,,,,,,,,,,
2025-12-12,,,,,,,PSKY,13.687557220458984,13.739999771118164,14.239999771118164,13.710000038146973,14.09000015258789,10241500.0,,,,,,,,,,,,
2025-12-15,,,,,,,PSKY,13.936602592468262,13.989999771118164,14.0,13.470000267028809,13.779999732971191,6609300.0,,,,,,,,,,,,
2025-12-16,,,,,,,PSKY,13.797138214111328,13.850000381469727,13.979999542236328,13.510000228881836,13.859999656677246,7513000.0,,,,,,,,,,,,
2025-12-17,,,,,,,PSKY,13.050000190734863,13.100000381469727,13.579999923706055,13.0600004196167,13.550000190734863,12883200.0,,,,,,,,,,,,
2025-12-18,,,,,,,PSKY,13.010000228881836,13.010000228881836,13.239999771118164,12.949999809265137,13.109999656677246,7405300.0,,,,,,,,,,,,
2025-12-19,,,,,,,PSKY,13.050000190734863,13.050000190734863,13.140000343322754,12.869999885559082,12.949999809265137,23333000.0,,,,,,,,,,,,
2025-12-22,,,,,,,PSKY,13.609999656677246,13.609999656677246,14.100000381469727,13.4399995803833,13.479999542236328,11618000.0,,,,,,,,,,,,
2025-12-23,,,,,,,PSKY,13.529999732971191,13.529999732971191,13.640000343322754,13.4399995803833,13.489999771118164,4407500.0,,,,,,,,,,,,
2025-12-24,,,,,,,PSKY,13.739999771118164,13.739999771118164,13.75,13.359999656677246,13.489999771118164,2464100.0,,,,,,,,,,,,
2025-12-26,,,,,,,PSKY,13.59000015258789,13.59000015258789,13.739999771118164,13.460000038146973,13.699999809265137,2886800.0,,,,,,,,,,,,
2025-12-29,,,,,,,PSKY,13.5,13.5,13.5600004196167,13.420000076293945,13.5,4764400.0,,,,,,,,,,,,
2025-12-30,,,,,,,PSKY,13.510000228881836,13.510000228881836,13.6899995803833,13.399999618530273,13.399999618530273,3937200.0,,,,,,,,,,,,
2025-12-31,,,,,,,PSKY,13.399999618530273,13.399999618530273,13.510000228881836,13.34000015258789,13.390000343322754,5084300.0,,,,,,,,,,,,
2026-01-02,,,,,,,PSKY,13.180000305175781,13.180000305175781,13.430000305175781,13.130000114440918,13.399999618530273,5927700.0,,,,,,,,,,,,
2026-01-05,,,,,,,PSKY,12.979999542236328,12.979999542236328,13.170000076293945,12.890000343322754,13.130000114440918,7570600.0,,,,,,,,,,,,
2026-01-06,,,,,,,PSKY,12.5,12.5,12.979999542236328,12.449999809265137,12.979999542236328,11137900.0,,,,,,,,,,,,
2026-01-07,,,,,,,PSKY,12.369999885559082,12.369999885559082,12.600000381469727,12.229999542236328,12.5600004196167,6702800.0,,,,,,,,,,,,
2026-01-08,,,,,,,PSKY,12.270000457763672,12.270000457763672,12.510000228881836,12.25,12.359999656677246,7859300.0,,,,,,,,,,,,
2026-01-09,,,,,,,PSKY,12.0600004196167,12.0600004196167,12.319999694824219,12.020000457763672,12.289999961853027,7700100.0,,,,,,,,,,,,
2026-01-12,,,,,,,PSKY,12.149999618530273,12.149999618530273,12.199999809265137,11.970000267028809,12.010000228881836,6919800.0,,,,,,,,,,,,
2026-01-13,,,,,,,PSKY,12.140000343322754,12.140000343322754,12.220000267028809,12.039999961853027,12.130000114440918,7364500.0,,,,,,,,,,,,
2026-01-14,,,,,,,PSKY,12.079999923706055,12.079999923706055,12.199999809265137,12.0,12.130000114440918,4829700.0,,,,,,,,,,,,
2026-01-15,,,,,,,PSKY,11.829999923706055,11.829999923706055,12.119999885559082,11.770000457763672,12.069999694824219,6835800.0,,,,,,,,,,,,
2026-01-16,,,,,,,PSKY,11.800000190734863,11.800000190734863,11.960000038146973,11.75,11.890000343322754,6144200.0,,,,,,,,,,,,
2026-01-20,,,,,,,PSKY,11.550000190734863,11.550000190734863,11.819999694824219,11.449999809265137,11.529999732971191,11269900.0,,,,,,,,,,,,
2026-01-21,,,,,,,PSKY,11.600000381469727,11.600000381469727,11.630000114440918,11.420000076293945,11.510000228881836,5892500.0,,,,,,,,,,,,
2026-01-22,,,,,,,PSKY,11.779999732971191,11.779999732971191,11.9399995803833,11.649999618530273,11.710000038146973,7224800.0,,,,,,,,,,,,
2026-01-23,,,,,,,PSKY,11.699999809265137,11.699999809265137,11.829999923706055,11.699999809265137,11.729999542236328,4484100.0,,,,,,,,,,,,
2026-01-26,,,,,,,PSKY,11.890000343322754,11.890000343322754,12.0,11.579999923706055,11.75,6274200.0,,,,,,,,,,,,
2026-01-27,,,,,,,PSKY,11.550000190734863,11.550000190734863,11.960000038146973,11.460000038146973,11.90999984741211,5415900.0,,,,,,,,,,,,
2026-01-28,,,,,,,PSKY,11.34000015258789,11.34000015258789,11.65999984741211,11.329999923706055,11.59000015258789,4473300.0,,,,,,,,,,,,
2026-01-29,,,,,,,PSKY,11.260000228881836,11.260000228881836,11.34000015258789,10.960000038146973,11.34000015258789,7729500.0,,,,,,,,,,,,
2026-01-30,,,,,,,PSKY,11.210000038146973,11.210000038146973,11.260000228881836,10.979999542236328,11.220000267028809,5752700.0,,,,,,,,,,,,
2026-02-02,,,,,,,PSKY,11.180000305175781,11.180000305175781,11.229999542236328,11.029999732971191,11.100000381469727,5975900.0,,,,,,,,,,,,
2026-02-03,,,,,,,PSKY,10.8100004196167,10.8100004196167,11.149999618530273,10.75,11.109999656677246,11221700.0,,,,,,,,,,,,
2026-02-04,,,,,,,PSKY,10.75,10.75,10.979999542236328,10.649999618530273,10.800000190734863,11096000.0,,,,,,,,,,,,
2026-02-05,,,,,,,PSKY,10.520000457763672,10.520000457763672,10.850000381469727,10.34000015258789,10.800000190734863,7618700.0,,,,,,,,,,,,
2026-02-06,,,,,,,PSKY,10.5600004196167,10.5600004196167,10.779999732971191,10.449999809265137,10.600000381469727,7137200.0,,,,,,,,,,,,
2026-02-09,,,,,,,PSKY,10.680000305175781,10.680000305175781,10.6899995803833,10.3100004196167,10.5,7458900.0,,,,,,,,,,,,
2026-02-10,,,,,,,PSKY,10.84000015258789,10.84000015258789,10.930000305175781,10.699999809265137,10.770000457763672,8683400.0,,,,,,,,,,,,
2026-02-11,,,,,,,PSKY,11.010000228881836,11.010000228881836,11.069999694824219,10.680000305175781,10.829999923706055,6938500.0,,,,,,,,,,,,
2026-02-12,,,,,,,PSKY,10.25,10.25,11.020000457763672,10.149999618530273,11.0,10202100.0,,,,,,,,,,,,
2026-02-13,,,,,,,PSKY,10.319999694824219,10.319999694824219,10.449999809265137,10.1899995803833,10.270000457763672,8460500.0,,,,,,,,,,,,
2026-02-17,,,,,,,PSKY,10.829999923706055,10.829999923706055,11.329999923706055,10.619999885559082,10.619999885559082,13681700.0,,,,,,,,,,,,
2026-02-18,,,,,,,PSKY,11.119999885559082,11.119999885559082,11.25,10.699999809265137,10.829999923706055,7349000.0,,,,,,,,,,,,
2026-02-19,,,,,,,PSKY,10.9399995803833,10.9399995803833,11.130000114440918,10.779999732971191,11.079999923706055,6815200.0,,,,,,,,,,,,
2026-02-20,,,,,,,PSKY,10.710000038146973,10.710000038146973,10.970000267028809,10.710000038146973,10.949999809265137,8880900.0,,,,,,,,,,,,
2026-02-23,,,,,,,PSKY,10.5600004196167,10.5600004196167,10.739999771118164,10.399999618530273,10.729999542236328,9263800.0,,,,,,,,,,,,
2026-02-24,,,,,,,PSKY,10.390000343322754,10.390000343322754,10.680000305175781,10.359999656677246,10.510000228881836,7891300.0,,,,,,,,,,,,
2026-02-25,,,,,,,PSKY,10.15999984741211,10.15999984741211,10.550000190734863,10.149999618530273,10.399999618530273,13242200.0,,,,,,,,,,,,
2026-02-26,,,,,,,PSKY,11.180000305175781,11.180000305175781,11.300000190734863,10.3100004196167,10.319999694824219,16079400.0,,,,,,,,,,,,
2026-02-27,,,,,,,PSKY,13.510000228881836,13.510000228881836,14.0,10.979999542236328,11.210000038146973,91699600.0,,,,,,,,,,,,
2026-03-02,,,,,,,PSKY,13.34000015258789,13.34000015258789,14.100000381469727,13.0600004196167,14.100000381469727,27383800.0,,,,,,,,,,,,
2026-03-03,,,,,,,PSKY,12.449999809265137,12.449999809265137,13.119999885559082,12.25,12.850000381469727,22139400.0,,,,,,,,,,,,
2026-03-04,,,,,,,PSKY,12.050000190734863,12.050000190734863,12.630000114440918,12.010000228881836,12.300000190734863,14241900.0,,,,,,,,,,,,
2026-03-05,,,,,,,PSKY,11.739999771118164,11.739999771118164,12.510000228881836,11.710000038146973,12.0600004196167,17429400.0,,,,,,,,,,,,
2026-03-06,,,,,,,PSKY,11.989999771118164,11.989999771118164,12.140000343322754,11.329999923706055,11.529999732971191,11347300.0,,,,,,,,,,,,
2026-03-09,,,,,,,PSKY,11.1899995803833,11.1899995803833,11.600000381469727,11.020000457763672,11.489999771118164,13474600.0,,,,,,,,,,,,
2026-03-10,,,,,,,PSKY,10.329999923706055,10.329999923706055,11.09000015258789,10.25,11.029999732971191,21087800.0,,,,,,,,,,,,
2026-03-11,,,,,,,PSKY,9.9399995803833,9.9399995803833,10.420000076293945,9.90999984741211,10.380000114440918,12482400.0,,,,,,,,,,,,
2026-03-12,,,,,,,PSKY,9.800000190734863,9.800000190734863,10.050000190734863,9.789999961853027,9.850000381469727,10735700.0,,,,,,,,,,,,
2026-03-13,,,,,,,PSKY,9.720000267028809,9.720000267028809,9.989999771118164,9.539999961853027,9.850000381469727,16571643.0,,,,,,,,,,,,
2025-08-14,,,,,,,NFLX,,,,,,,123.05599975585938,123.05599975585938,124.40899658203125,120.7030029296875,120.98899841308594,39047000.0,,,,,,
2025-08-15,,,,,,,NFLX,,,,,,,123.8949966430664,123.8949966430664,124.69400024414062,122.78800201416016,123.40399932861328,27678000.0,,,,,,
2025-08-18,,,,,,,NFLX,,,,,,,124.50900268554688,124.50900268554688,125.11599731445312,123.54499816894531,123.56300354003906,21111000.0,,,,,,
2025-08-19,,,,,,,NFLX,,,,,,,121.41500091552734,121.41500091552734,124.0999984741211,119.27899932861328,124.0199966430664,37077000.0,,,,,,
2025-08-20,,,,,,,NFLX,,,,,,,121.38600158691406,121.38600158691406,122.30000305175781,119.33100128173828,121.80000305175781,24344000.0,,,,,,
2025-08-21,,,,,,,NFLX,,,,,,,120.62100219726562,120.62100219726562,122.13999938964844,119.76399993896484,121.14299774169922,20472000.0,,,,,,
2025-08-22,,,,,,,NFLX,,,,,,,120.46499633789062,120.46499633789062,121.36199951171875,119.822998046875,120.88800048828125,31281000.0,,,,,,
2025-08-25,,,,,,,NFLX,,,,,,,121.80699920654297,121.80699920654297,123.37999725341797,119.9000015258789,120.16500091552734,28120000.0,,,,,,
2025-08-26,,,,,,,NFLX,,,,,,,122.60900115966797,122.60900115966797,123.1500015258789,121.22000122070312,122.02100372314453,19857000.0,,,,,,
2025-08-27,,,,,,,NFLX,,,,,,,122.3499984741211,122.3499984741211,122.9209976196289,121.30000305175781,122.36100006103516,16645000.0,,,,,,
2025-08-28,,,,,,,NFLX,,,,,,,123.1449966430664,123.1449966430664,123.78900146484375,121.427001953125,122.27899932861328,19503000.0,,,,,,
2025-08-29,,,,,,,NFLX,,,,,,,120.82499694824219,120.82499694824219,122.87899780273438,120.11499786376953,122.7969970703125,32098000.0,,,,,,
2025-09-02,,,,,,,NFLX,,,,,,,121.41100311279297,121.41100311279297,121.54000091552734,118.27999877929688,119.69999694824219,23033000.0,,,,,,
2025-09-03,,,,,,,NFLX,,,,,,,122.61799621582031,122.61799621582031,122.69999694824219,120.33799743652344,120.51399993896484,24715000.0,,,,,,
2025-09-04,,,,,,,NFLX,,,,,,,125.74800109863281,125.74800109863281,125.74800109863281,122.30899810791016,122.31999969482422,30235000.0,,,,,,
2025-09-05,,,,,,,NFLX,,,,,,,124.38200378417969,124.38200378417969,126.70999908447266,123.9020004272461,126.0,23797000.0,,,,,,
2025-09-08,,,,,,,NFLX,,,,,,,124.47599792480469,124.47599792480469,125.2040023803711,123.19999694824219,124.85399627685547,19151000.0,,,,,,
2025-09-09,,,,,,,NFLX,,,,,,,126.32499694824219,126.32499694824219,126.5719985961914,124.66699981689453,124.66699981689453,22197000.0,,,,,,
2025-09-10,,,,,,,NFLX,,,,,,,124.77100372314453,124.77100372314453,126.69999694824219,124.63600158691406,126.39700317382812,27010000.0,,,,,,
2025-09-11,,,,,,,NFLX,,,,,,,120.3499984741211,120.3499984741211,125.34500122070312,119.19999694824219,125.0999984741211,56823000.0,,,,,,
2025-09-12,,,,,,,NFLX,,,,,,,118.84400177001953,118.84400177001953,121.1780014038086,118.23999786376953,120.30599975585938,37849000.0,,,,,,
2025-09-15,,,,,,,NFLX,,,,,,,120.22599792480469,120.22599792480469,120.7239990234375,117.32099914550781,118.83999633789062,29093000.0,,,,,,
2025-09-16,,,,,,,NFLX,,,,,,,120.0510025024414,120.0510025024414,120.9000015258789,119.72799682617188,120.56400299072266,24047000.0,,,,,,
2025-09-17,,,,,,,NFLX,,,,,,,122.8499984741211,122.8499984741211,123.39299774169922,120.66100311279297,122.10199737548828,34598000.0,,,,,,
2025-09-18,,,,,,,NFLX,,,,,,,120.77799987792969,120.77799987792969,123.30000305175781,120.55000305175781,122.08200073242188,31691000.0,,,,,,
2025-09-19,,,,,,,NFLX,,,,,,,122.6969985961914,122.6969985961914,122.99500274658203,120.80999755859375,121.86199951171875,49476000.0,,,,,,
2025-09-22,,,,,,,NFLX,,,,,,,122.73699951171875,122.73699951171875,122.97599792480469,121.42400360107422,122.19000244140625,25468000.0,,,,,,
2025-09-23,,,,,,,NFLX,,,,,,,121.84700012207031,121.84700012207031,122.77899932861328,120.84700012207031,122.73300170898438,24991000.0,,,,,,
2025-09-24,,,,,,,NFLX,,,,,,,120.3949966430664,120.3949966430664,122.1500015258789,119.41999816894531,121.86100006103516,27731000.0,,,,,,
2025-09-25,,,,,,,NFLX,,,,,,,120.8239974975586,120.8239974975586,121.68399810791016,119.1510009765625,120.30899810791016,19978000.0,,,,,,
2025-09-26,,,,,,,NFLX,,,,,,,121.06099700927734,121.06099700927734,121.4000015258789,120.0,120.54199981689453,19450000.0,,,,,,
2025-09-29,,,,,,,NFLX,,,,,,,120.64099884033203,120.64099884033203,122.4489974975586,118.75399780273438,120.5,30332000.0,,,,,,
2025-09-30,,,,,,,NFLX,,,,,,,119.89199829101562,119.89199829101562,120.8499984741211,117.80000305175781,120.64099884033203,38303000.0,,,,,,
2025-10-01,,,,,,,NFLX,,,,,,,117.08999633789062,117.08999633789062,117.91400146484375,116.32099914550781,117.54900360107422,41102000.0,,,,,,
2025-10-02,,,,,,,NFLX,,,,,,,116.25299835205078,116.25299835205078,116.33300018310547,113.4000015258789,116.1500015258789,46855000.0,,,,,,
2025-10-03,,,,,,,NFLX,,,,,,,115.33200073242188,115.33200073242188,116.80000305175781,114.3219985961914,116.5,31374000.0,,,,,,
2025-10-06,,,,,,,NFLX,,,,,,,116.33100128173828,116.33100128173828,116.35800170898438,114.54499816894531,116.03700256347656,29686000.0,,,,,,
2025-10-07,,,,,,,NFLX,,,,,,,119.10600280761719,119.10600280761719,120.13700103759766,117.74600219726562,117.77899932861328,33091000.0,,,,,,
2025-10-08,,,,,,,NFLX,,,,,,,121.42500305175781,121.42500305175781,121.73899841308594,119.19999694824219,119.71099853515625,28514000.0,,,,,,
2025-10-09,,,,,,,NFLX,,,,,,,123.10700225830078,123.10700225830078,123.75,121.18199920654297,121.42500305175781,28241000.0,,,,,,
2025-10-10,,,,,,,NFLX,,,,,,,122.00800323486328,122.00800323486328,124.69999694824219,121.91000366210938,122.9000015258789,42798000.0,,,,,,
2025-10-13,,,,,,,NFLX,,,,,,,121.90299987792969,121.90299987792969,123.11199951171875,120.68099975585938,122.13500213623047,24608000.0,,,,,,
2025-10-14,,,,,,,NFLX,,,,,,,121.53500366210938,121.53500366210938,122.42900085449219,120.30999755859375,121.4749984741211,23624000.0,,,,,,
2025-10-15,,,,,,,NFLX,,,,,,,120.3290023803711,120.3290023803711,121.96199798583984,120.16100311279297,121.3010025024414,20252000.0,,,,,,
2025-10-16,,,,,,,NFLX,,,,,,,118.35900115966797,118.35900115966797,121.6709976196289,117.5999984741211,121.21499633789062,28326000.0,,,,,,
2025-10-17,,,,,,,NFLX,,,,,,,119.93599700927734,119.93599700927734,120.31199645996094,117.8949966430664,118.36000061035156,29571000.0,,,,,,
2025-10-20,,,,,,,NFLX,,,,,,,123.85600280761719,123.85600280761719,124.7760009765625,120.69000244140625,120.78800201416016,39862000.0,,,,,,
2025-10-21,,,,,,,NFLX,,,,,,,124.13500213623047,124.13500213623047,124.86000061035156,123.1760025024414,124.28299713134766,65082000.0,,,,,,
2025-10-22,,,,,,,NFLX,,,,,,,111.63700103759766,111.63700103759766,115.76000213623047,111.2509994506836,114.29000091552734,147890000.0,,,,,,
2025-10-23,,,,,,,NFLX,,,,,,,111.35900115966797,111.35900115966797,112.78299713134766,109.9729995727539,112.69000244140625,68497000.0,,,,,,
2025-10-24,,,,,,,NFLX,,,,,,,109.46900177001953,109.46900177001953,111.45099639892578,109.44100189208984,111.0999984741211,60280000.0,,,,,,
2025-10-27,,,,,,,NFLX,,,,,,,109.45600128173828,109.45600128173828,110.22799682617188,108.7300033569336,110.06700134277344,46911000.0,,,,,,
2025-10-28,,,,,,,NFLX,,,,,,,110.25,110.25,111.697998046875,109.3010025024414,109.4000015258789,40209000.0,,,,,,
2025-10-29,,,,,,,NFLX,,,,,,,110.04100036621094,110.04100036621094,110.8550033569336,109.5999984741211,109.98400115966797,33995000.0,,,,,,
2025-10-30,,,,,,,NFLX,,,,,,,108.9000015258789,108.9000015258789,110.61599731445312,108.81099700927734,109.44000244140625,41581000.0,,,,,,
2025-10-31,,,,,,,NFLX,,,,,,,111.88600158691406,111.88600158691406,113.48799896240234,110.197998046875,110.53900146484375,68665000.0,,,,,,
2025-11-03,,,,,,,NFLX,,,,,,,110.00900268554688,110.00900268554688,113.3499984741211,107.51499938964844,113.3239974975586,58634000.0,,,,,,
2025-11-04,,,,,,,NFLX,,,,,,,109.2959976196289,109.2959976196289,110.45999908447266,108.66799926757812,109.9990005493164,38718000.0,,,,,,
2025-11-05,,,,,,,NFLX,,,,,,,109.84600067138672,109.84600067138672,110.08499908447266,107.33699798583984,108.5,35539000.0,,,,,,
2025-11-06,,,,,,,NFLX,,,,,,,109.7020034790039,109.7020034790039,110.37000274658203,108.51300048828125,109.45800018310547,36532000.0,,,,,,
2025-11-07,,,,,,,NFLX,,,,,,,110.36599731445312,110.36599731445312,110.8219985961914,108.75,109.41799926757812,44125000.0,,,,,,
2025-11-10,,,,,,,NFLX,,,,,,,112.00700378417969,112.00700378417969,112.81999969482422,110.40499877929688,110.6719970703125,36929000.0,,,,,,
2025-11-11,,,,,,,NFLX,,,,,,,113.64399719238281,113.64399719238281,113.9219970703125,111.27999877929688,111.76000213623047,27966000.0,,,,,,
2025-11-12,,,,,,,NFLX,,,,,,,115.75,115.75,116.43399810791016,112.82599639892578,113.81700134277344,39221000.0,,,,,,
2025-11-13,,,,,,,NFLX,,,,,,,115.4229965209961,115.4229965209961,116.73300170898438,114.56900024414062,115.8499984741211,40144000.0,,,,,,
2025-11-14,,,,,,,NFLX,,,,,,,111.21700286865234,111.21700286865234,114.27300262451172,110.72100067138672,114.27300262451172,47607000.0,,,,,,
2025-11-17,,,,,,,NFLX,,,,,,,110.29000091552734,110.29000091552734,111.8499984741211,109.55000305175781,110.75,26082700.0,,,,,,
2025-11-18,,,,,,,NFLX,,,,,,,114.08999633789062,114.08999633789062,115.25,109.19999694824219,110.29000091552734,43440600.0,,,,,,
2025-11-19,,,,,,,NFLX,,,,,,,110.0,110.0,113.33999633789062,108.61000061035156,113.0,31868100.0,,,,,,
2025-11-20,,,,,,,NFLX,,,,,,,105.66999816894531,105.66999816894531,111.0999984741211,105.38999938964844,111.0,36918500.0,,,,,,
2025-11-21,,,,,,,NFLX,,,,,,,104.30999755859375,104.30999755859375,106.52999877929688,103.80999755859375,105.12999725341797,41232700.0,,,,,,
2025-11-24,,,,,,,NFLX,,,,,,,106.97000122070312,106.97000122070312,108.04000091552734,103.31999969482422,104.25,62918300.0,,,,,,
2025-11-25,,,,,,,NFLX,,,,,,,104.4000015258789,104.4000015258789,106.30000305175781,103.81999969482422,106.12000274658203,35122600.0,,,,,,
2025-11-26,,,,,,,NFLX,,,,,,,106.13999938964844,106.13999938964844,106.94999694824219,105.22000122070312,105.73999786376953,27951000.0,,,,,,
2025-11-28,,,,,,,NFLX,,,,,,,107.58000183105469,107.58000183105469,107.94000244140625,106.23999786376953,106.44000244140625,15021600.0,,,,,,
2025-12-01,,,,,,,NFLX,,,,,,,109.12999725341797,109.12999725341797,109.33999633789062,106.30999755859375,106.51000213623047,24873400.0,,,,,,
